DSPARB,VAR_0
DSPARB2,VAR_1
DSPARB3,VAR_2
PLANE_CURSOR,VAR_3
PLANE_PRIMARY,VAR_4
PLANE_SPRITE0,VAR_5
PLANE_SPRITE1,VAR_6
SPRITEA,VAR_7
SPRITEA_HI,VAR_8
SPRITEB,VAR_9
SPRITEB_HI,VAR_10
SPRITEC,VAR_11
SPRITEC_HI,VAR_12
SPRITED,VAR_13
SPRITED_HI,VAR_14
SPRITEE,VAR_15
SPRITEE_HI,VAR_16
SPRITEF,VAR_17
SPRITEF_HI,VAR_18
VLV_FIFO,FUNC_0
WARN_ON,FUNC_1
intel_uncore_posting_read_fw,FUNC_2
intel_uncore_read_fw,FUNC_3
intel_uncore_write_fw,FUNC_4
spin_lock,FUNC_5
spin_unlock,FUNC_6
to_i915,FUNC_7
to_intel_crtc,FUNC_8
trace_vlv_fifo_size,FUNC_9
vlv_atomic_update_fifo,FUNC_10
state,VAR_19
crtc_state,VAR_20
crtc,VAR_21
dev_priv,VAR_22
uncore,VAR_23
fifo_state,VAR_24
sprite0_start,VAR_25
sprite1_start,VAR_26
fifo_size,VAR_27
dsparb,VAR_28
dsparb2,VAR_29
dsparb3,VAR_30
