DIV_ROUND_UP,FUNC_0
INTEL_GEN,FUNC_1
IS_BROXTON,FUNC_2
IS_COFFEELAKE,FUNC_3
IS_GEMINILAKE,FUNC_4
IS_GEN,FUNC_5
IS_GEN9_BC,FUNC_6
IS_KABYLAKE,FUNC_7
U16_MAX,VAR_0
div_round_up_fixed16,FUNC_8
fixed16_to_u32_round_up,FUNC_9
max,FUNC_10
max_fixed16,FUNC_11
min_fixed16,FUNC_12
mul_round_up_u32_fixed16,FUNC_13
skl_needs_memory_bw_wa,FUNC_14
skl_wm_has_lines,FUNC_15
skl_wm_method1,FUNC_16
skl_wm_method2,FUNC_17
to_i915,FUNC_18
skl_compute_plane_wm,FUNC_19
crtc_state,VAR_1
level,VAR_2
wp,VAR_3
result_prev,VAR_4
result,VAR_5
dev_priv,VAR_6
latency,VAR_7
method1,VAR_8
method2,VAR_9
selected_result,VAR_10
res_blocks,VAR_11
res_lines,VAR_12
min_ddb_alloc,VAR_13
extra_lines,VAR_14
