I915_READ,FUNC_0
I915_WRITE,FUNC_1
SDE_DDI_MASK_TGP,VAR_0
SDE_GMBUS_ICP,VAR_1
SDE_TC_MASK_TGP,VAR_2
SHOTPLUG_CTL_DDI,VAR_3
SHOTPLUG_CTL_TC,VAR_4
gmbus_irq_handler,FUNC_2
hpd_tgp,VAR_5
intel_get_hpd_pins,FUNC_3
intel_hpd_irq_handler,FUNC_4
tgp_ddi_port_hotplug_long_detect,VAR_6
tgp_tc_port_hotplug_long_detect,VAR_7
tgp_irq_handler,FUNC_5
dev_priv,VAR_8
pch_iir,VAR_9
ddi_hotplug_trigger,VAR_10
tc_hotplug_trigger,VAR_11
pin_mask,VAR_12
long_mask,VAR_13
dig_hotplug_reg,VAR_14
dig_hotplug_reg,VAR_15
