DMA_BIT_MASK,FUNC_0
DRM_DEBUG_DRIVER,FUNC_1
DRM_ERROR,FUNC_2
ENODEV,VAR_0
ENXIO,VAR_1
HAS_EXECLISTS,FUNC_3
HAS_PPGTT,FUNC_4
INTEL_GEN,FUNC_5
IS_GEN,FUNC_6
IS_I965G,FUNC_7
IS_I965GM,FUNC_8
PM_QOS_CPU_DMA_LATENCY,VAR_2
PM_QOS_DEFAULT_VALUE,VAR_3
UINT_MAX,VAR_4
dma_set_coherent_mask,FUNC_9
dma_set_max_seg_size,FUNC_10
edram_detect,FUNC_11
i915_ggtt_driver_release,FUNC_12
i915_ggtt_enable_hw,FUNC_13
i915_ggtt_init_hw,FUNC_14
i915_ggtt_probe_hw,FUNC_15
i915_inject_probe_failure,FUNC_16
i915_kick_out_firmware_fb,FUNC_17
i915_perf_fini,FUNC_18
i915_perf_init,FUNC_19
i915_report_error,FUNC_20
intel_bw_init_hw,FUNC_21
intel_device_info_runtime_init,FUNC_22
intel_get_dram_info,FUNC_23
intel_gt_init_hw,FUNC_24
intel_gt_init_workarounds,FUNC_25
intel_gvt_init,FUNC_26
intel_opregion_setup,FUNC_27
intel_sanitize_gt_powersave,FUNC_28
intel_sanitize_options,FUNC_29
intel_vgpu_active,FUNC_30
intel_vgpu_has_full_ppgtt,FUNC_31
intel_vgpu_has_hwsp_emulation,FUNC_32
pci_disable_msi,FUNC_33
pci_enable_msi,FUNC_34
pci_set_master,FUNC_35
pm_qos_add_request,FUNC_36
pm_qos_remove_request,FUNC_37
vga_remove_vgacon,FUNC_38
i915_driver_hw_probe,FUNC_39
dev_priv,VAR_5
pdev,VAR_6
ret,VAR_7
