DRM_DEBUG_DRIVER,FUNC_0
FORCEWAKE_ALL,VAR_0
GEN6_RP_CONTROL,VAR_1
GEN6_RP_DOWN_EI,VAR_2
GEN6_RP_DOWN_IDLE_CONT,VAR_3
GEN6_RP_DOWN_THRESHOLD,VAR_4
GEN6_RP_DOWN_TIMEOUT,VAR_5
GEN6_RP_ENABLE,VAR_6
GEN6_RP_IDLE_HYSTERSIS,VAR_7
GEN6_RP_MEDIA_HW_NORMAL_MODE,VAR_8
GEN6_RP_MEDIA_IS_GFX,VAR_9
GEN6_RP_MEDIA_TURBO,VAR_10
GEN6_RP_UP_BUSY_AVG,VAR_11
GEN6_RP_UP_EI,VAR_12
GEN6_RP_UP_THRESHOLD,VAR_13
GPLLENABLE,VAR_14
I915_WRITE,FUNC_1
PUNIT_REG_GPU_FREQ_STS,VAR_15
VLV_BIAS_CPU_125_SOC_875,VAR_16
VLV_OVERRIDE_EN,VAR_17
VLV_SOC_TDP_EN,VAR_18
VLV_TURBO_SOC_OVERRIDE,VAR_19
WARN_ONCE,FUNC_2
intel_uncore_forcewake_get,FUNC_3
intel_uncore_forcewake_put,FUNC_4
reset_rps,FUNC_5
valleyview_set_rps,VAR_20
vlv_punit_get,FUNC_6
vlv_punit_put,FUNC_7
vlv_punit_read,FUNC_8
vlv_punit_write,FUNC_9
yesno,FUNC_10
valleyview_enable_rps,FUNC_11
dev_priv,VAR_21
val,VAR_22
