CAP_SYS_ADMIN,VAR_0
DRM_DEBUG,FUNC_0
EFAULT,VAR_1
EINVAL,VAR_2
ENODEV,VAR_3
HAS_LLC,FUNC_1
HAS_POOLED_EU,FUNC_2
HAS_SECURE_BATCHES,FUNC_3
HAS_WT,FUNC_4
I915_ENGINE_CLASS_COPY,VAR_4
I915_ENGINE_CLASS_VIDEO,VAR_5
I915_ENGINE_CLASS_VIDEO_ENHANCE,VAR_6
I915_SCHEDULER_CAP_SEMAPHORES,VAR_7
INTEL_INFO,FUNC_5
INTEL_PPGTT,FUNC_6
RUNTIME_INFO,FUNC_7
capable,FUNC_8
i915_cmd_parser_get_version,FUNC_9
i915_gem_mmap_gtt_version,FUNC_10
i915_modparams,VAR_8
intel_engine_lookup_user,FUNC_11
intel_engines_has_context_isolation,FUNC_12
intel_has_gpu_reset,FUNC_13
intel_has_reset_engine,FUNC_14
intel_huc_check_status,FUNC_15
intel_sseu_subslice_total,FUNC_16
put_user,FUNC_17
to_i915,FUNC_18
i915_getparam_ioctl,FUNC_19
dev,VAR_9
data,VAR_10
file_priv,VAR_11
i915,VAR_12
sseu,VAR_13
param,VAR_14
value,VAR_15
