ARRAY_SIZE,FUNC_0
BIT_ULL,FUNC_1
FW_REG_READ,VAR_0
GEN6_GT_GFX_RC6_LOCKED,VAR_1
HAS_RC6,FUNC_2
IS_CHERRYVIEW,FUNC_3
IS_GEN9_LP,FUNC_4
IS_VALLEYVIEW,FUNC_5
WARN_ON_ONCE,FUNC_6
i915_mmio_reg_offset,FUNC_7
intel_uncore_forcewake_for_reg,FUNC_8
intel_uncore_forcewake_get__locked,FUNC_9
intel_uncore_forcewake_put__locked,FUNC_10
intel_uncore_read_fw,FUNC_11
mul_u64_u32_div,FUNC_12
spin_lock_irqsave,FUNC_13
spin_unlock_irqrestore,FUNC_14
vlv_residency_raw,FUNC_15
intel_rc6_residency_ns,FUNC_16
dev_priv,VAR_2
reg,VAR_3
uncore,VAR_4
time_hw,VAR_5
prev_hw,VAR_6
overflow_hw,VAR_7
fw_domains,VAR_8
flags,VAR_9
i,VAR_10
mul,VAR_11
div,VAR_12
