CMD_DESC_FIXED,VAR_0
DRM_DEBUG_DRIVER,FUNC_0
EACCES,VAR_1
EINVAL,VAR_2
IS_ERR,FUNC_1
LENGTH_BIAS,VAR_3
MI_BATCH_BUFFER_END,VAR_4
MI_BATCH_BUFFER_START,VAR_5
PTR_ERR,FUNC_2
check_bbstart,FUNC_3
check_cmd,FUNC_4
copy_batch,FUNC_5
drm_clflush_virt_range,FUNC_6
find_cmd,FUNC_7
i915_gem_object_unpin_map,FUNC_8
init_whitelist,FUNC_9
noop_desc,VAR_6
page_mask_bits,FUNC_10
set_bit,FUNC_11
intel_engine_cmd_parser,FUNC_12
ctx,VAR_7
engine,VAR_8
batch_obj,VAR_9
batch_start,VAR_10
batch_start_offset,VAR_11
batch_len,VAR_12
shadow_batch_obj,VAR_13
shadow_batch_start,VAR_14
cmd,VAR_15
batch_end,VAR_16
offset,VAR_17
default_desc,VAR_18
desc,VAR_19
needs_clflush_after,VAR_20
ret,VAR_21
length,VAR_22
ptr,VAR_23
