DISP_ARB_CTL,VAR_0
DISP_ARB_CTL2,VAR_1
DISP_DATA_PARTITION_5_6,VAR_2
DISP_FBC_WM_DIS,VAR_3
I915_READ,FUNC_0
I915_WRITE,FUNC_1
INTEL_DDB_PART_1_2,VAR_4
INTEL_GEN,FUNC_2
IS_BROADWELL,FUNC_3
IS_HASWELL,FUNC_4
PIPE_A,VAR_5
PIPE_B,VAR_6
PIPE_C,VAR_7
PIPE_WM_LINETIME,FUNC_5
WM0_PIPEA_ILK,VAR_8
WM0_PIPEB_ILK,VAR_9
WM0_PIPEC_IVB,VAR_10
WM1S_LP_ILK,VAR_11
WM1_LP_ILK,VAR_12
WM2S_LP_IVB,VAR_13
WM2_LP_ILK,VAR_14
WM3S_LP_IVB,VAR_15
WM3_LP_ILK,VAR_16
WM_DIRTY_DDB,VAR_17
WM_DIRTY_FBC,VAR_18
WM_DIRTY_LINETIME,FUNC_6
WM_DIRTY_LP,FUNC_7
WM_DIRTY_PIPE,FUNC_8
WM_MISC,VAR_19
WM_MISC_DATA_PARTITION_5_6,VAR_20
_ilk_disable_lp_wm,FUNC_9
ilk_compute_wm_dirty,FUNC_10
ilk_write_wm_values,FUNC_11
dev_priv,VAR_21
results,VAR_22
previous,VAR_23
dirty,VAR_24
val,VAR_25
