BIT,FUNC_0
FENCE_REG_965_HI,FUNC_1
FENCE_REG_965_LO,FUNC_2
FENCE_REG_GEN6_HI,FUNC_3
FENCE_REG_GEN6_LO,FUNC_4
GEM_BUG_ON,FUNC_5
GEN6_FENCE_PITCH_SHIFT,VAR_0
I915_TILING_Y,VAR_1
I965_FENCE_PAGE,VAR_2
I965_FENCE_PITCH_SHIFT,VAR_3
I965_FENCE_REG_VALID,VAR_4
I965_FENCE_TILING_Y_SHIFT,VAR_5
INTEL_GEN,FUNC_6
IS_ALIGNED,FUNC_7
i915_gem_object_get_stride,FUNC_8
i915_gem_object_get_tiling,FUNC_9
i915_vma_is_map_and_fenceable,FUNC_10
intel_uncore_posting_read_fw,FUNC_11
intel_uncore_write_fw,FUNC_12
lower_32_bits,FUNC_13
pipelined,VAR_6
upper_32_bits,FUNC_14
i965_write_fence_reg,FUNC_15
fence,VAR_7
vma,VAR_8
fence_reg_lo,VAR_9
fence_reg_hi,VAR_10
fence_pitch_shift,VAR_11
val,VAR_12
stride,VAR_13
uncore,VAR_14
