INTEL_GEN,FUNC_0
IS_BROADWELL,FUNC_1
IS_BROXTON,FUNC_2
IS_CANNONLAKE,FUNC_3
IS_CFL_GT2,FUNC_4
IS_CFL_GT3,FUNC_5
IS_CHERRYVIEW,FUNC_6
IS_COFFEELAKE,FUNC_7
IS_GEMINILAKE,FUNC_8
IS_HASWELL,FUNC_9
IS_KABYLAKE,FUNC_10
IS_KBL_GT2,FUNC_11
IS_KBL_GT3,FUNC_12
IS_SKL_GT2,FUNC_13
IS_SKL_GT3,FUNC_14
IS_SKL_GT4,FUNC_15
IS_SKYLAKE,FUNC_16
atomic_set,FUNC_17
i915_perf_load_test_config_bdw,FUNC_18
i915_perf_load_test_config_bxt,FUNC_19
i915_perf_load_test_config_cflgt2,FUNC_20
i915_perf_load_test_config_cflgt3,FUNC_21
i915_perf_load_test_config_chv,FUNC_22
i915_perf_load_test_config_cnl,FUNC_23
i915_perf_load_test_config_glk,FUNC_24
i915_perf_load_test_config_hsw,FUNC_25
i915_perf_load_test_config_icl,FUNC_26
i915_perf_load_test_config_kblgt2,FUNC_27
i915_perf_load_test_config_kblgt3,FUNC_28
i915_perf_load_test_config_sklgt2,FUNC_29
i915_perf_load_test_config_sklgt3,FUNC_30
i915_perf_load_test_config_sklgt4,FUNC_31
kobject_create_and_add,FUNC_32
kobject_put,FUNC_33
mutex_lock,FUNC_34
mutex_unlock,FUNC_35
sysfs_attr_init,FUNC_36
sysfs_create_group,FUNC_37
i915_perf_register,FUNC_38
dev_priv,VAR_0
ret,VAR_1
