GEN6_CORE_CPD_STATE_MASK,VAR_0
GEN6_DECODE_RC6_VID,FUNC_0
GEN6_GT_CORE_STATUS,VAR_1
GEN6_GT_GFX_RC6,VAR_2
GEN6_GT_GFX_RC6_LOCKED,VAR_3
GEN6_GT_GFX_RC6p,VAR_4
GEN6_GT_GFX_RC6pp,VAR_5
GEN6_PCODE_READ_RC6VIDS,VAR_6
GEN6_RC_CONTROL,VAR_7
GEN6_RC_CTL_RC1e_ENABLE,VAR_8
GEN6_RC_CTL_RC6_ENABLE,VAR_9
GEN6_RC_CTL_RC6p_ENABLE,VAR_10
GEN6_RC_CTL_RC6pp_ENABLE,VAR_11
GEN6_RCn_MASK,VAR_12
GEN9_MEDIA_PG_ENABLE,VAR_13
GEN9_PG_ENABLE,VAR_14
GEN9_PWRGT_DOMAIN_STATUS,VAR_15
GEN9_PWRGT_MEDIA_STATUS_MASK,VAR_16
GEN9_PWRGT_RENDER_STATUS_MASK,VAR_17
GEN9_RENDER_PG_ENABLE,VAR_18
I915_READ,FUNC_1
I915_READ_FW,FUNC_2
INTEL_GEN,FUNC_3
i915_forcewake_domains,FUNC_4
node_to_i915,FUNC_5
print_rc6_res,FUNC_6
sandybridge_pcode_read,FUNC_7
seq_printf,FUNC_8
seq_puts,FUNC_9
trace_i915_reg_rw,FUNC_10
yesno,FUNC_11
gen6_drpc_info,FUNC_12
m,VAR_19
dev_priv,VAR_20
gt_core_status,VAR_21
rcctl1,VAR_22
rc6vids,VAR_23
gen9_powergate_enable,VAR_24
gen9_powergate_status,VAR_25
