DIV_ROUND_UP,FUNC_0
DRM_DEBUG_KMS,FUNC_1
FW_BLC,VAR_0
FW_BLC2,VAR_1
FW_BLC_SELF,VAR_2
FW_BLC_SELF_FIFO_MASK,VAR_3
HAS_FW_BLC,FUNC_2
I915_WRITE,FUNC_3
IS_GEN,FUNC_4
IS_I915GM,FUNC_5
IS_I945G,FUNC_6
IS_I945GM,FUNC_7
PLANE_A,VAR_4
PLANE_B,VAR_5
i830_a_wm_info,VAR_6
i830_bc_wm_info,VAR_7
i915_gem_object_is_tiled,FUNC_8
i915_wm_info,VAR_8
i945_wm_info,VAR_9
intel_calculate_wm,FUNC_9
intel_crtc_active,FUNC_10
intel_fb_obj,FUNC_11
intel_get_crtc_for_plane,FUNC_12
intel_set_memory_cxsr,FUNC_13
intel_wm_method2,FUNC_14
pessimal_latency_ns,VAR_10
stub1,FUNC_15
stub2,FUNC_16
to_i915,FUNC_17
i9xx_update_wm,FUNC_18
unused_crtc,VAR_11
dev_priv,VAR_12
wm_info,VAR_13
fwater_lo,VAR_14
fwater_hi,VAR_15
cwm,VAR_16
srwm,VAR_17
fifo_size,VAR_18
planea_wm,VAR_19
planeb_wm,VAR_20
crtc,VAR_21
enabled,VAR_22
adjusted_mode,VAR_23
fb,VAR_24
cpp,VAR_25
adjusted_mode,VAR_26
fb,VAR_27
cpp,VAR_28
obj,VAR_29
sr_latency_ns,VAR_30
adjusted_mode,VAR_31
fb,VAR_32
clock,VAR_33
htotal,VAR_34
hdisplay,VAR_35
cpp,VAR_36
entries,VAR_37
