ARB_MODE,VAR_0
C0DRB3,VAR_1
C1DRB3,VAR_2
DCC,VAR_3
DCC2,VAR_4
DISP_ARB_CTL,VAR_5
GAMTARBMODE,VAR_6
INTEL_GEN,FUNC_0
IS_GEN_RANGE,FUNC_1
MAD_DIMM_C0,VAR_7
MAD_DIMM_C1,VAR_8
MAD_DIMM_C2,VAR_9
QUIRK_PIN_SWIZZLED_PAGES,VAR_10
TILECTL,VAR_11
intel_runtime_pm_get,FUNC_2
intel_runtime_pm_put,FUNC_3
intel_uncore_read,FUNC_4
intel_uncore_read16,FUNC_5
node_to_i915,FUNC_6
seq_printf,FUNC_7
seq_puts,FUNC_8
swizzle_string,FUNC_9
i915_swizzle_info,FUNC_10
m,VAR_12
data,VAR_13
dev_priv,VAR_14
uncore,VAR_15
wakeref,VAR_16
