DRM_ERROR,FUNC_0
GEN11_DE_TBT_HOTPLUG_MASK,VAR_0
GEN11_DE_TC_HOTPLUG_MASK,VAR_1
GEN11_TBT_HOTPLUG_CTL,VAR_2
GEN11_TC_HOTPLUG_CTL,VAR_3
I915_READ,FUNC_1
I915_WRITE,FUNC_2
INTEL_GEN,FUNC_3
gen11_port_hotplug_long_detect,VAR_4
gen12_port_hotplug_long_detect,VAR_5
hpd_gen11,VAR_6
hpd_gen12,VAR_7
intel_get_hpd_pins,FUNC_4
intel_hpd_irq_handler,FUNC_5
gen11_hpd_irq_handler,FUNC_6
dev_priv,VAR_8
iir,VAR_9
pin_mask,VAR_10
long_mask,VAR_11
trigger_tc,VAR_12
trigger_tbt,VAR_13
long_pulse_detect,VAR_14
hpd,VAR_15
dig_hotplug_reg,VAR_16
dig_hotplug_reg,VAR_17
