BXT_DDIA_HPD_INVERT,VAR_0
BXT_DDIB_HPD_INVERT,VAR_1
BXT_DDIC_HPD_INVERT,VAR_2
BXT_DDI_HPD_INVERT_MASK,VAR_3
BXT_DE_PORT_HP_DDIA,VAR_4
BXT_DE_PORT_HP_DDIB,VAR_5
BXT_DE_PORT_HP_DDIC,VAR_6
DRM_DEBUG_KMS,FUNC_0
I915_READ,FUNC_1
I915_WRITE,FUNC_2
PCH_PORT_HOTPLUG,VAR_7
PORTA_HOTPLUG_ENABLE,VAR_8
PORTB_HOTPLUG_ENABLE,VAR_9
PORTC_HOTPLUG_ENABLE,VAR_10
PORT_A,VAR_11
PORT_B,VAR_12
PORT_C,VAR_13
intel_bios_is_port_hpd_inverted,FUNC_3
__bxt_hpd_detection_setup,FUNC_4
dev_priv,VAR_14
enabled_irqs,VAR_15
hotplug,VAR_16
