DMA_FENCE_FLAG_ENABLE_SIGNAL_BIT,VAR_0
DMA_FENCE_FLAG_SIGNALED_BIT,VAR_1
EIO,VAR_2
GEM_BUG_ON,FUNC_0
GEM_TRACE,FUNC_1
I915_FENCE_FLAG_ACTIVE,VAR_3
SINGLE_DEPTH_NESTING,VAR_4
__notify_execute_cb,FUNC_2
hwsp_seqno,FUNC_3
i915_gem_context_is_banned,FUNC_4
i915_request_completed,FUNC_5
i915_request_enable_breadcrumb,FUNC_6
i915_request_skip,FUNC_7
i915_sw_fence_signaled,FUNC_8
intel_engine_queue_breadcrumbs,FUNC_9
irqs_disabled,FUNC_10
list_move_tail,FUNC_11
lockdep_assert_held,FUNC_12
spin_lock_nested,FUNC_13
spin_unlock,FUNC_14
stub1,FUNC_15
test_and_set_bit,FUNC_16
test_bit,FUNC_17
trace_i915_request_execute,FUNC_18
__i915_request_submit,FUNC_19
request,VAR_5
engine,VAR_6
result,VAR_7
