CNL_REVID_A0,VAR_0
CNL_REVID_B0,VAR_1
DISP_ARB_CTL,VAR_2
DISP_FBC_MEMORY_WAKE,VAR_3
GEN8_CHICKEN_DCPR_1,VAR_4
GWUNIT_CLKGATE_DIS,VAR_5
I915_READ,FUNC_0
I915_WRITE,FUNC_1
IS_CNL_REVID,FUNC_2
MASK_WAKEMEM,VAR_6
RCCUNIT_CLKGATE_DIS,VAR_7
SARBUNIT_CLKGATE_DIS,VAR_8
SLICE_UNIT_LEVEL_CLKGATE,VAR_9
SUBSLICE_UNIT_LEVEL_CLKGATE,VAR_10
UNSLICE_UNIT_LEVEL_CLKGATE,VAR_11
VFUNIT_CLKGATE_DIS,VAR_12
_3D_CHICKEN3,VAR_13
_3D_CHICKEN3_AA_LINE_QUALITY_FIX_ENABLE,VAR_14
_MASKED_BIT_ENABLE,FUNC_3
cnp_init_clock_gating,FUNC_4
cnl_init_clock_gating,FUNC_5
dev_priv,VAR_15
val,VAR_16
