CSIEC,VAR_0
DDREC,VAR_1
DMIEC,VAR_2
DRM_DEBUG_DRIVER,FUNC_0
DRM_ERROR,FUNC_1
GFXEC,VAR_3
I915_READ,FUNC_2
MCPPCE_EN,VAR_4
MEMCTL_CMD_STS,VAR_5
MEMIHYST,VAR_6
MEMINTREN,VAR_7
MEMINT_CX_SUPR_EN,VAR_8
MEMINT_EVAL_CHG_EN,VAR_9
MEMMODECTL,VAR_10
MEMMODE_FMAX_MASK,VAR_11
MEMMODE_FMAX_SHIFT,VAR_12
MEMMODE_FMIN_MASK,VAR_13
MEMMODE_FSTART_MASK,VAR_14
MEMMODE_FSTART_SHIFT,VAR_15
MEMMODE_SWMODE_EN,VAR_16
MEMSWCTL,VAR_17
PMMISC,VAR_18
PXVFREQ,FUNC_3
PXVFREQ_PX_MASK,VAR_19
PXVFREQ_PX_SHIFT,VAR_20
RCBMAXAVG,VAR_21
RCBMINAVG,VAR_22
RCDNEI,VAR_23
RCUPEI,VAR_24
TSC1,VAR_25
TSE,VAR_26
VIDSTART,VAR_27
intel_uncore_posting_read,FUNC_4
intel_uncore_read,FUNC_5
intel_uncore_write,FUNC_6
intel_uncore_write16,FUNC_7
ironlake_set_drps,FUNC_8
jiffies,VAR_28
jiffies_to_msecs,FUNC_9
ktime_get_raw_ns,FUNC_10
mchdev_lock,VAR_29
mdelay,FUNC_11
spin_lock_irq,FUNC_12
spin_unlock_irq,FUNC_13
wait_for_atomic,FUNC_14
ironlake_enable_drps,FUNC_15
dev_priv,VAR_30
uncore,VAR_31
rgvmodectl,VAR_32
fmax,VAR_33
fmin,VAR_34
fstart,VAR_35
vstart,VAR_36
