BXT_DRAM_CHANNEL_ACTIVE_MASK,VAR_0
BXT_D_CR_DRP0_DUNIT,FUNC_0
BXT_D_CR_DRP0_DUNIT_END,VAR_1
BXT_D_CR_DRP0_DUNIT_START,VAR_2
BXT_MEMORY_FREQ_MULTIPLIER_HZ,VAR_3
BXT_P_CR_MC_BIOS_REQ_0_0_0,VAR_4
BXT_REQ_DATA_MASK,VAR_5
DIV_ROUND_UP,FUNC_1
DRM_DEBUG_KMS,FUNC_2
DRM_INFO,FUNC_3
EINVAL,VAR_6
I915_READ,FUNC_4
INTEL_DRAM_UNKNOWN,VAR_7
WARN_ON,FUNC_5
bxt_get_dimm_info,FUNC_6
bxt_get_dimm_type,FUNC_7
hweight32,FUNC_8
intel_dram_type_str,FUNC_9
bxt_get_dram_info,FUNC_10
dev_priv,VAR_8
dram_info,VAR_9
dram_channels,VAR_10
mem_freq_khz,VAR_11
val,VAR_12
num_active_channels,VAR_13
i,VAR_14
dimm,VAR_15
type,VAR_16
