FBINFO_STATE_SUSPENDED,VAR_0
PCI_D1,VAR_1
PCI_D3cold,VAR_2
disable_rpm_wakeref_asserts,FUNC_0
drm_kms_helper_poll_disable,FUNC_1
enable_rpm_wakeref_asserts,FUNC_2
i915_gem_suspend_gtt_mappings,FUNC_3
i915_save_state,FUNC_4
intel_csr_ucode_suspend,FUNC_5
intel_display_suspend,FUNC_6
intel_dp_mst_suspend,FUNC_7
intel_fbdev_set_suspend,FUNC_8
intel_hpd_cancel_work,FUNC_9
intel_opregion_suspend,FUNC_10
intel_power_domains_disable,FUNC_11
intel_runtime_pm_disable_interrupts,FUNC_12
intel_suspend_encoders,FUNC_13
intel_suspend_hw,FUNC_14
pci_save_state,FUNC_15
suspend_to_idle,FUNC_16
to_i915,FUNC_17
i915_drm_suspend,FUNC_18
dev,VAR_3
dev_priv,VAR_4
pdev,VAR_5
opregion_target_state,VAR_6
