DIV_ROUND_UP,FUNC_0
DRM_DEBUG_KMS,FUNC_1
EINVAL,VAR_0
I915_FORMAT_MOD_X_TILED,VAR_1
I915_FORMAT_MOD_Y_TILED,VAR_2
I915_FORMAT_MOD_Y_TILED_CCS,VAR_3
I915_FORMAT_MOD_Yf_TILED,VAR_4
I915_FORMAT_MOD_Yf_TILED_CCS,VAR_5
INTEL_GEN,FUNC_2
IS_GEN,FUNC_3
MISSING_CASE,FUNC_4
div_fixed16,FUNC_5
drm_rotation_90_or_270,FUNC_6
fixed16_to_u32_round_up,FUNC_7
intel_get_linetime_us,FUNC_8
is_planar_yuv_format,FUNC_9
mul_u32_fixed16,FUNC_10
skl_needs_memory_bw_wa,FUNC_11
to_i915,FUNC_12
to_intel_crtc,FUNC_13
u32_to_fixed16,FUNC_14
skl_compute_wm_params,FUNC_15
crtc_state,VAR_6
width,VAR_7
format,VAR_8
modifier,VAR_9
rotation,VAR_10
plane_pixel_rate,VAR_11
wp,VAR_12
color_plane,VAR_13
crtc,VAR_14
dev_priv,VAR_15
interm_pbpl,VAR_16
