CCID,FUNC_0
DEIER,VAR_0
DERRMR,VAR_1
DONE_REG,VAR_2
EIR,VAR_3
ERROR_GEN6,VAR_4
FORCEWAKE,VAR_5
FORCEWAKE_MT,VAR_6
FORCEWAKE_VLV,VAR_7
GAB_CTL,VAR_8
GAC_ECO_BITS,VAR_9
GAM_ECOCHK,VAR_10
GEN11_CRYPTO_RSVD_INTR_ENABLE,VAR_11
GEN11_GPM_WGBOXPERF_INTR_ENABLE,VAR_12
GEN11_GUC_SG_INTR_ENABLE,VAR_13
GEN11_GUNIT_CSME_INTR_ENABLE,VAR_14
GEN11_RENDER_COPY_INTR_ENABLE,VAR_15
GEN11_VCS_VECS_INTR_ENABLE,VAR_16
GEN12_FAULT_TLB_DATA0,VAR_17
GEN12_FAULT_TLB_DATA1,VAR_18
GEN2_IER,VAR_19
GEN7_ERR_INT,VAR_20
GEN8_DE_MISC_IER,VAR_21
GEN8_FAULT_TLB_DATA0,VAR_22
GEN8_FAULT_TLB_DATA1,VAR_23
GEN8_GT_IER,FUNC_1
GFX_MODE,VAR_24
GTIER,VAR_25
HAS_PCH_SPLIT,FUNC_2
INTEL_GEN,FUNC_3
IS_GEN,FUNC_4
IS_GEN_RANGE,FUNC_5
IS_VALLEYVIEW,FUNC_6
PGTBL_ER,VAR_26
RENDER_RING_BASE,VAR_27
VLV_IER,VAR_28
intel_uncore_read,FUNC_7
intel_uncore_read16,FUNC_8
intel_uncore_read_fw,FUNC_9
capture_reg_state,FUNC_10
error,VAR_29
i915,VAR_30
uncore,VAR_31
i,VAR_32
