BIT,FUNC_0
HAS_LOGICAL_RING_CONTEXTS,FUNC_1
HZ,VAR_0
INIT_LIST_HEAD,FUNC_2
IS_CHERRYVIEW,FUNC_3
IS_GEN,FUNC_4
IS_GEN_RANGE,FUNC_5
IS_HASWELL,FUNC_6
RATELIMIT_MSG_ON_RELEASE,VAR_1
RUNTIME_INFO,FUNC_7
chv_is_valid_mux_addr,VAR_2
dev_root,VAR_3
gen10_disable_metric_set,VAR_4
gen10_is_valid_mux_addr,VAR_5
gen7_is_valid_b_counter_addr,VAR_6
gen7_oa_disable,VAR_7
gen7_oa_enable,VAR_8
gen7_oa_hw_tail_read,VAR_9
gen7_oa_read,VAR_10
gen8_disable_metric_set,VAR_11
gen8_enable_metric_set,VAR_12
gen8_is_valid_flex_addr,VAR_13
gen8_is_valid_mux_addr,VAR_14
gen8_oa_disable,VAR_15
gen8_oa_enable,VAR_16
gen8_oa_hw_tail_read,VAR_17
gen8_oa_read,VAR_18
gen8_plus_oa_formats,VAR_19
hsw_disable_metric_set,VAR_20
hsw_enable_metric_set,VAR_21
hsw_is_valid_mux_addr,VAR_22
hsw_oa_formats,VAR_23
idr_init,FUNC_8
mutex_init,FUNC_9
oa_sample_rate_hard_limit,VAR_24
ratelimit_set_flags,FUNC_10
ratelimit_state_init,FUNC_11
register_sysctl_table,FUNC_12
i915_perf_init,FUNC_13
dev_priv,VAR_25
