DRM_DEBUG_KMS,FUNC_0
INTEL_PCH_CNP_DEVICE_ID_TYPE,VAR_0
INTEL_PCH_CPT_DEVICE_ID_TYPE,VAR_1
INTEL_PCH_IBX_DEVICE_ID_TYPE,VAR_2
INTEL_PCH_ICP_DEVICE_ID_TYPE,VAR_3
INTEL_PCH_LPT_DEVICE_ID_TYPE,VAR_4
INTEL_PCH_LPT_LP_DEVICE_ID_TYPE,VAR_5
INTEL_PCH_MCC_DEVICE_ID_TYPE,VAR_6
INTEL_PCH_SPT_DEVICE_ID_TYPE,VAR_7
INTEL_PCH_TGP_DEVICE_ID_TYPE,VAR_8
IS_BDW_ULT,FUNC_1
IS_BROADWELL,FUNC_2
IS_CANNONLAKE,FUNC_3
IS_COFFEELAKE,FUNC_4
IS_ELKHARTLAKE,FUNC_5
IS_GEN,FUNC_6
IS_HASWELL,FUNC_7
IS_HSW_ULT,FUNC_8
IS_ICELAKE,FUNC_9
IS_IVYBRIDGE,FUNC_10
IS_KABYLAKE,FUNC_11
IS_SKYLAKE,FUNC_12
IS_TIGERLAKE,FUNC_13
intel_virt_detect_pch,FUNC_14
dev_priv,VAR_9
id,VAR_10
