BUILD_BUG_ON,FUNC_0
DRM_MM_INSERT_BEST,VAR_0
DRM_MM_INSERT_EVICT,VAR_1
DRM_MM_INSERT_HIGHEST,VAR_2
DRM_MM_INSERT_LOW,VAR_3
DRM_MM_INSERT_ONCE,VAR_4
ENOSPC,VAR_5
GEM_BUG_ON,FUNC_1
I915_GTT_MIN_ALIGNMENT,VAR_6
I915_GTT_PAGE_SIZE,VAR_7
IS_ALIGNED,FUNC_2
PIN_HIGH,VAR_8
PIN_MAPPABLE,VAR_9
PIN_NOEVICT,VAR_10
PIN_NOSEARCH,VAR_11
U64_MAX,VAR_12
drm_mm_insert_node_in_range,FUNC_3
drm_mm_node_allocated,FUNC_4
i915_gem_evict_something,FUNC_5
i915_gem_gtt_reserve,FUNC_6
is_power_of_2,FUNC_7
lockdep_assert_held,FUNC_8
random_offset,FUNC_9
range_overflows,FUNC_10
round_down,FUNC_11
round_up,FUNC_12
unlikely,FUNC_13
i915_gem_gtt_insert,FUNC_14
vm,VAR_13
node,VAR_14
size,VAR_15
alignment,VAR_16
color,VAR_17
start,VAR_18
end,VAR_19
flags,VAR_20
mode,VAR_21
offset,VAR_22
err,VAR_23
