I915_READ,FUNC_0
I915_WRITE,FUNC_1
PCH_PORT_HOTPLUG,VAR_0
PCH_PORT_HOTPLUG2,VAR_1
SDE_GMBUS_CPT,VAR_2
SDE_HOTPLUG_MASK_SPT,VAR_3
SDE_PORTE_HOTPLUG_SPT,VAR_4
gmbus_irq_handler,FUNC_2
hpd_spt,VAR_5
intel_get_hpd_pins,FUNC_3
intel_hpd_irq_handler,FUNC_4
spt_port_hotplug2_long_detect,VAR_6
spt_port_hotplug_long_detect,VAR_7
spt_irq_handler,FUNC_5
dev_priv,VAR_8
pch_iir,VAR_9
hotplug_trigger,VAR_10
hotplug2_trigger,VAR_11
pin_mask,VAR_12
long_mask,VAR_13
dig_hotplug_reg,VAR_14
dig_hotplug_reg,VAR_15
