CLOCK_MONOTONIC,VAR_0
DRM_DEBUG,FUNC_0
EBUSY,VAR_1
EINVAL,VAR_2
ENODEV,VAR_3
FORCEWAKE_ALL,VAR_4
HRTIMER_MODE_REL,VAR_5
SAMPLE_OA_REPORT,VAR_6
WARN_ON,FUNC_1
alloc_oa_buffer,FUNC_2
free_oa_buffer,FUNC_3
get_oa_config,FUNC_4
hrtimer_init,FUNC_5
i915_mutex_lock_interruptible,FUNC_6
i915_oa_stream_ops,VAR_7
init_waitqueue_head,FUNC_7
intel_runtime_pm_get,FUNC_8
intel_runtime_pm_put,FUNC_9
intel_uncore_forcewake_get,FUNC_10
intel_uncore_forcewake_put,FUNC_11
mutex_unlock,FUNC_12
oa_get_render_ctx_id,FUNC_13
oa_poll_check_timer_cb,VAR_8
oa_put_render_ctx_id,FUNC_14
put_oa_config,FUNC_15
spin_lock_init,FUNC_16
stub1,FUNC_17
stub2,FUNC_18
i915_oa_stream_init,FUNC_19
stream,VAR_9
param,VAR_10
props,VAR_11
dev_priv,VAR_12
format_size,VAR_13
ret,VAR_14
