ALLOW_FAIL,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
IS_ERR,FUNC_1
READ_ONCE,FUNC_2
capture_find_epoch,FUNC_3
capture_finish,FUNC_4
capture_gen_state,FUNC_5
capture_params,FUNC_6
capture_reg_state,FUNC_7
capture_uc_state,FUNC_8
compress_fini,FUNC_9
compress_init,FUNC_10
gem_record_fences,FUNC_11
gem_record_rings,FUNC_12
i915_disable_error_state,FUNC_13
intel_display_capture_error_state,FUNC_14
intel_overlay_capture_error_state,FUNC_15
jiffies,VAR_2
kfree,FUNC_16
kref_init,FUNC_17
ktime_get,FUNC_18
ktime_get_boottime,FUNC_19
ktime_get_real,FUNC_20
ktime_sub,FUNC_21
kzalloc,FUNC_22
i915_capture_gpu_state,FUNC_23
i915,VAR_3
error,VAR_4
compress,VAR_5
