DRM_ERROR,FUNC_0
GEN9_MEM_LATENCY_LEVEL_1_5_SHIFT,VAR_0
GEN9_MEM_LATENCY_LEVEL_2_6_SHIFT,VAR_1
GEN9_MEM_LATENCY_LEVEL_3_7_SHIFT,VAR_2
GEN9_MEM_LATENCY_LEVEL_MASK,VAR_3
GEN9_PCODE_READ_MEM_LATENCY,VAR_4
ILK_SRLT_MASK,VAR_5
INTEL_DEVID,FUNC_1
INTEL_GEN,FUNC_2
IS_BROADWELL,FUNC_3
IS_HASWELL,FUNC_4
MCH_SSKPD,VAR_6
MISSING_CASE,FUNC_5
MLTR_ILK,VAR_7
MLTR_WM1_SHIFT,VAR_8
MLTR_WM2_SHIFT,VAR_9
SSKPD_WM0_SHIFT,VAR_10
SSKPD_WM1_SHIFT,VAR_11
SSKPD_WM2_SHIFT,VAR_12
SSKPD_WM3_SHIFT,VAR_13
SSKPD_WM_MASK,VAR_14
ilk_wm_max_level,FUNC_6
intel_uncore_read,FUNC_7
intel_uncore_read64,FUNC_8
sandybridge_pcode_read,FUNC_9
intel_read_wm_latency,FUNC_10
dev_priv,VAR_15
wm,VAR_16
uncore,VAR_17
val,VAR_18
ret,VAR_19
i,VAR_20
level,VAR_21
max_level,VAR_22
sskpd,VAR_23
sskpd,VAR_24
mltr,VAR_25
