ARB_MODE,VAR_0
ARRAY_SIZE,FUNC_0
BLT_HWS_PGA_GEN7,VAR_1
BSD_HWS_PGA_GEN7,VAR_2
ECOBUS,VAR_3
GAM_ECOCHK,VAR_4
GEN6_GFXPAUSE,VAR_5
GEN6_MBCTL,VAR_6
GEN6_PMIER,VAR_7
GEN6_PMIMR,VAR_8
GEN6_RCGCTL1,VAR_9
GEN6_RCGCTL2,VAR_10
GEN6_RCUBMABDTMR,VAR_11
GEN6_RPDEUC,VAR_12
GEN6_RPDEUCSW,VAR_13
GEN6_RPDEUHWTC,VAR_14
GEN6_RP_DOWN_TIMEOUT,VAR_15
GEN6_RSTCTL,VAR_16
GEN6_UCGCTL1,VAR_17
GEN6_UCGCTL3,VAR_18
GEN7_GFX_MAX_REQ_COUNT,VAR_19
GEN7_GFX_PEND_TLB0,VAR_20
GEN7_GFX_PEND_TLB1,VAR_21
GEN7_GFX_PRIO_CTRL,VAR_22
GEN7_GT_SCRATCH,FUNC_1
GEN7_LRA_LIMITS,FUNC_2
GEN7_MEDIA_MAX_REQ_COUNT,VAR_23
GEN7_MISCCPCTL,VAR_24
GEN7_TLB_RD_ADDR,VAR_25
GEN7_WR_WATERMARK,VAR_26
GTFIFOCTL,VAR_27
GTIER,VAR_28
GTIMR,VAR_29
I915_READ,FUNC_3
I915_WRITE,FUNC_4
RENDER_HWS_PGA_GEN7,VAR_30
TILECTL,VAR_31
VLV_G3DCTL,VAR_32
VLV_GFX_CLK_FORCE_ON_BIT,VAR_33
VLV_GSCKGCTL,VAR_34
VLV_GTLC_ALLOWWAKEREQ,VAR_35
VLV_GTLC_SURVIVABILITY_REG,VAR_36
VLV_GTLC_WAKE_CTRL,VAR_37
VLV_GUNIT_CLOCK_GATE2,VAR_38
VLV_GU_CTL0,VAR_39
VLV_GU_CTL1,VAR_40
VLV_PCBR,VAR_41
VLV_PMWGICZ,VAR_42
VLV_PWRDWNUPCTL,VAR_43
VLV_RCEDATA,VAR_44
VLV_SPAREG2H,VAR_45
vlv_restore_gunit_s0ix_state,FUNC_5
dev_priv,VAR_46
s,VAR_47
val,VAR_48
i,VAR_49
