ARRAY_SIZE,FUNC_0
CTX_REG,FUNC_1
CTX_R_PWR_CLK_STATE,VAR_0
EU_PERF_CNTL0,VAR_1
EU_PERF_CNTL1,VAR_2
EU_PERF_CNTL2,VAR_3
EU_PERF_CNTL3,VAR_4
EU_PERF_CNTL4,VAR_5
EU_PERF_CNTL5,VAR_6
EU_PERF_CNTL6,VAR_7
GEN8_OACTXCONTROL,VAR_8
GEN8_OA_COUNTER_RESUME,VAR_9
GEN8_OA_TIMER_ENABLE,VAR_10
GEN8_OA_TIMER_PERIOD_SHIFT,VAR_11
GEN8_R_PWR_CLK_STATE,VAR_12
intel_sseu_make_rpcs,FUNC_2
oa_config_flex_reg,FUNC_3
gen8_update_reg_state_unlocked,FUNC_4
stream,VAR_13
ce,VAR_14
reg_state,VAR_15
oa_config,VAR_16
i915,VAR_17
ctx_oactxctrl,VAR_18
ctx_flexeu0,VAR_19
flex_regs,VAR_20
i,VAR_21
