CACHE_MODE_0,VAR_0
CM0_STC_EVICT_DISABLE_LRA_SNB,VAR_1
GEN6_BLBUNIT_CLOCK_GATE_DISABLE,VAR_2
GEN6_CSUNIT_CLOCK_GATE_DISABLE,VAR_3
GEN6_GT_MODE,VAR_4
GEN6_RCCUNIT_CLOCK_GATE_DISABLE,VAR_5
GEN6_RCPBUNIT_CLOCK_GATE_DISABLE,VAR_6
GEN6_UCGCTL1,VAR_7
GEN6_UCGCTL2,VAR_8
GEN6_WIZ_HASHING_16x4,VAR_9
GEN6_WIZ_HASHING_MASK,VAR_10
I915_READ,FUNC_0
I915_WRITE,FUNC_1
ILK_DISPLAY_CHICKEN1,VAR_11
ILK_DISPLAY_CHICKEN2,VAR_12
ILK_DPARBUNIT_CLOCK_GATE_ENABLE,VAR_13
ILK_DPARB_GATE,VAR_14
ILK_DPFDUNIT_CLOCK_GATE_ENABLE,VAR_15
ILK_DSPCLK_GATE_D,VAR_16
ILK_ELPIN_409_SELECT,VAR_17
ILK_FBCQ_DIS,VAR_18
ILK_PABSTRETCH_DIS,VAR_19
ILK_VRHUNIT_CLOCK_GATE_DISABLE,VAR_20
ILK_VSDPFD_FULL,VAR_21
RC_OP_FLUSH_ENABLE,VAR_22
_3D_CHICKEN,VAR_23
_3D_CHICKEN3,VAR_24
_3D_CHICKEN3_SF_DISABLE_FASTCLIP_CULL,VAR_25
_3D_CHICKEN3_SF_DISABLE_PIPELINED_ATTR_FETCH,VAR_26
_3D_CHICKEN_HIZ_PLANE_DISABLE_MSAA_4X_SNB,VAR_27
_MASKED_BIT_DISABLE,FUNC_2
_MASKED_BIT_ENABLE,FUNC_3
_MASKED_FIELD,FUNC_4
cpt_init_clock_gating,FUNC_5
g4x_disable_trickle_feed,FUNC_6
gen6_check_mch_setup,FUNC_7
gen6_init_clock_gating,FUNC_8
dev_priv,VAR_28
dspclk_gate,VAR_29
