GAMW_ECO_ENABLE_64K_IPS_FIELD,VAR_0
GEN8_GAMW_ECO_DEV_RW_IA,VAR_1
GEN8_L3_LRA_1_GPGPU,VAR_2
GEN8_L3_LRA_1_GPGPU_DEFAULT_VALUE_BDW,VAR_3
GEN8_L3_LRA_1_GPGPU_DEFAULT_VALUE_CHV,VAR_4
GEN9_L3_LRA_1_GPGPU_DEFAULT_VALUE_BXT,VAR_5
GEN9_L3_LRA_1_GPGPU_DEFAULT_VALUE_SKL,VAR_6
GTT_CACHE_EN_ALL,VAR_7
HAS_PAGE_SIZES,FUNC_0
HSW_GTT_CACHE_EN,VAR_8
I915_GTT_PAGE_SIZE_2M,VAR_9
I915_GTT_PAGE_SIZE_64K,VAR_10
INTEL_GEN,FUNC_1
IS_BROADWELL,FUNC_2
IS_CHERRYVIEW,FUNC_3
IS_GEN9_LP,FUNC_4
IS_GEN_RANGE,FUNC_5
WARN_ON_ONCE,FUNC_6
intel_uncore_read,FUNC_7
intel_uncore_rmw,FUNC_8
intel_uncore_write,FUNC_9
gtt_write_workarounds,FUNC_10
gt,VAR_11
i915,VAR_12
uncore,VAR_13
can_use_gtt_cache,VAR_14
