BIT,FUNC_0
FENCE_REG,FUNC_1
GEM_BUG_ON,FUNC_2
HAS_128_BYTE_Y_TILING,FUNC_3
I830_FENCE_PITCH_SHIFT,VAR_0
I830_FENCE_REG_VALID,VAR_1
I830_FENCE_TILING_Y_SHIFT,VAR_2
I915_FENCE_SIZE_BITS,FUNC_4
I915_FENCE_START_MASK,VAR_3
I915_TILING_Y,VAR_4
IS_ALIGNED,FUNC_5
i915_gem_object_get_stride,FUNC_6
i915_gem_object_get_tiling,FUNC_7
i915_vma_is_map_and_fenceable,FUNC_8
ilog2,FUNC_9
intel_uncore_posting_read_fw,FUNC_10
intel_uncore_write_fw,FUNC_11
is_power_of_2,FUNC_12
pipelined,VAR_5
i915_write_fence_reg,FUNC_13
fence,VAR_6
vma,VAR_7
val,VAR_8
tiling,VAR_9
is_y_tiled,VAR_10
stride,VAR_11
uncore,VAR_12
reg,VAR_13
