CACHE_MODE_0,VAR_0
CM0_PIPELINED_RENDER_FLUSH_DISABLE,VAR_1
DISP_ARB_CTL,VAR_2
DISP_FBC_WM_DIS,VAR_3
I915_READ,FUNC_0
I915_WRITE,FUNC_1
ILK_DISPLAY_CHICKEN1,VAR_4
ILK_DISPLAY_CHICKEN2,VAR_5
ILK_DPARBUNIT_CLOCK_GATE_ENABLE,VAR_6
ILK_DPARB_GATE,VAR_7
ILK_DPFCRUNIT_CLOCK_GATE_DISABLE,VAR_8
ILK_DPFCUNIT_CLOCK_GATE_DISABLE,VAR_9
ILK_DPFDUNIT_CLOCK_GATE_ENABLE,VAR_10
ILK_DSPCLK_GATE_D,VAR_11
ILK_ELPIN_409_SELECT,VAR_12
ILK_FBCQ_DIS,VAR_13
ILK_VRHUNIT_CLOCK_GATE_DISABLE,VAR_14
ILK_VSDPFD_FULL,VAR_15
IS_IRONLAKE_M,FUNC_2
MARIUNIT_CLOCK_GATE_DISABLE,VAR_16
PCH_3DCGDIS0,VAR_17
PCH_3DCGDIS1,VAR_18
RC_OP_FLUSH_ENABLE,VAR_19
SVSMUNIT_CLOCK_GATE_DISABLE,VAR_20
VFMUNIT_CLOCK_GATE_DISABLE,VAR_21
_3D_CHICKEN2,VAR_22
_3D_CHICKEN2_WM_READ_PIPELINED,VAR_23
_MASKED_BIT_DISABLE,FUNC_3
_MASKED_BIT_ENABLE,FUNC_4
g4x_disable_trickle_feed,FUNC_5
ibx_init_clock_gating,FUNC_6
ilk_init_clock_gating,FUNC_7
dev_priv,VAR_24
dspclk_gate,VAR_25
