BIT,FUNC_0
DIV_ROUND_UP,FUNC_1
GEN8_EU_DIS0_S0_MASK,VAR_0
GEN8_EU_DIS0_S1_SHIFT,VAR_1
GEN8_EU_DIS1_S1_MASK,VAR_2
GEN8_EU_DIS1_S2_SHIFT,VAR_3
GEN8_EU_DIS2_S2_MASK,VAR_4
GEN8_EU_DISABLE0,VAR_5
GEN8_EU_DISABLE1,VAR_6
GEN8_EU_DISABLE2,VAR_7
GEN8_F2_SS_DIS_MASK,VAR_8
GEN8_F2_SS_DIS_SHIFT,VAR_9
GEN8_F2_S_ENA_MASK,VAR_10
GEN8_F2_S_ENA_SHIFT,VAR_11
GEN8_FUSE2,VAR_12
GENMASK,FUNC_2
I915_READ,FUNC_3
RUNTIME_INFO,FUNC_4
compute_eu_total,FUNC_5
hweight8,FUNC_6
intel_sseu_subslice_total,FUNC_7
sseu_set_eus,FUNC_8
broadwell_sseu_info_init,FUNC_9
dev_priv,VAR_13
sseu,VAR_14
s,VAR_15
ss,VAR_16
fuse2,VAR_17
subslice_mask,VAR_18
eu_disable,VAR_19
eu_disabled_mask,VAR_20
n_disabled,VAR_21
