DRM_DEBUG_KMS,FUNC_0
DRM_ERROR,FUNC_1
DRM_INFO,FUNC_2
HAS_PCH_SPLIT,FUNC_3
INTEL_GEN,FUNC_4
INTEL_INFO,FUNC_5
IS_CHERRYVIEW,FUNC_6
IS_G4X,FUNC_7
IS_GEN,FUNC_8
IS_MOBILE,FUNC_9
IS_PINEVIEW,FUNC_10
IS_VALLEYVIEW,FUNC_11
g4x_compute_intermediate_wm,VAR_0
g4x_compute_pipe_wm,VAR_1
g4x_initial_watermarks,VAR_2
g4x_optimize_watermarks,VAR_3
g4x_setup_wm_latency,FUNC_12
i830_get_fifo_size,VAR_4
i845_get_fifo_size,VAR_5
i845_update_wm,VAR_6
i915_ironlake_get_mem_freq,FUNC_13
i915_pineview_get_mem_freq,FUNC_14
i965_update_wm,VAR_7
i9xx_get_fifo_size,VAR_8
i9xx_update_wm,VAR_9
ilk_compute_intermediate_wm,VAR_10
ilk_compute_pipe_wm,VAR_11
ilk_initial_watermarks,VAR_12
ilk_optimize_watermarks,VAR_13
ilk_setup_wm_latency,FUNC_15
intel_get_cxsr_latency,FUNC_16
intel_set_memory_cxsr,FUNC_17
pineview_update_wm,VAR_14
skl_atomic_update_crtc_wm,VAR_15
skl_compute_wm,VAR_16
skl_initial_wm,VAR_17
skl_setup_wm_latency,FUNC_18
vlv_atomic_update_fifo,VAR_18
vlv_compute_intermediate_wm,VAR_19
vlv_compute_pipe_wm,VAR_20
vlv_initial_watermarks,VAR_21
vlv_optimize_watermarks,VAR_22
vlv_setup_wm_latency,FUNC_19
intel_init_pm,FUNC_20
dev_priv,VAR_23
