DEIER,VAR_0
DEIIR,VAR_1
DE_MASTER_IRQ_CONTROL,VAR_2
GEN6_PMIIR,VAR_3
GTIIR,VAR_4
HAS_PCH_NOP,FUNC_0
I915_READ,FUNC_1
I915_WRITE,FUNC_2
INTEL_GEN,FUNC_3
IRQ_HANDLED,VAR_5
IRQ_NONE,VAR_6
SDEIER,VAR_7
disable_rpm_wakeref_asserts,FUNC_4
enable_rpm_wakeref_asserts,FUNC_5
gen5_gt_irq_handler,FUNC_6
gen6_gt_irq_handler,FUNC_7
gen6_rps_irq_handler,FUNC_8
ilk_display_irq_handler,FUNC_9
intel_irqs_enabled,FUNC_10
ivb_display_irq_handler,FUNC_11
ironlake_irq_handler,FUNC_12
irq,VAR_8
arg,VAR_9
dev_priv,VAR_10
de_iir,VAR_11
gt_iir,VAR_12
de_ier,VAR_13
sde_ier,VAR_14
ret,VAR_15
pm_iir,VAR_16
