DRM_DEBUG_KMS,FUNC_0
G4X_WM_LEVEL_HPLL,VAR_0
G4X_WM_LEVEL_NORMAL,VAR_1
G4X_WM_LEVEL_SR,VAR_2
PLANE_PRIMARY,VAR_3
USHRT_MAX,VAR_4
g4x_compute_wm,FUNC_1
g4x_fbc_fifo_size,FUNC_2
g4x_plane_fifo_size,FUNC_3
g4x_raw_fbc_wm_set,FUNC_4
g4x_raw_plane_wm_set,FUNC_5
ilk_compute_fbc_wm,FUNC_6
intel_wm_num_levels,FUNC_7
intel_wm_plane_visible,FUNC_8
to_i915,FUNC_9
to_intel_plane,FUNC_10
g4x_raw_plane_wm_compute,FUNC_11
crtc_state,VAR_5
plane_state,VAR_6
plane,VAR_7
num_levels,VAR_8
plane_id,VAR_9
dirty,VAR_10
level,VAR_11
raw,VAR_12
wm,VAR_13
max_wm,VAR_14
