ENODEV,VAR_0
PM_QOS_CPU_DMA_LATENCY,VAR_1
PM_QOS_DEFAULT_VALUE,VAR_2
i915_gem_cleanup_early,FUNC_0
i915_gem_init_early,FUNC_1
i915_inject_probe_failure,FUNC_2
i915_memcpy_init_early,FUNC_3
i915_workqueues_cleanup,FUNC_4
i915_workqueues_init,FUNC_5
intel_detect_pch,FUNC_6
intel_detect_preproduction_hw,FUNC_7
intel_device_info_subplatform_init,FUNC_8
intel_display_crc_init,FUNC_9
intel_gt_driver_late_release,FUNC_10
intel_gt_init_early,FUNC_11
intel_init_audio_hooks,FUNC_12
intel_init_clock_gating_hooks,FUNC_13
intel_init_display_hooks,FUNC_14
intel_init_dpio,FUNC_15
intel_irq_init,FUNC_16
intel_pm_setup,FUNC_17
intel_power_domains_init,FUNC_18
intel_runtime_pm_init_early,FUNC_19
intel_uncore_init_early,FUNC_20
intel_uncore_mmio_debug_init_early,FUNC_21
intel_wopcm_init_early,FUNC_22
mutex_init,FUNC_23
pm_qos_add_request,FUNC_24
spin_lock_init,FUNC_25
vlv_alloc_s0ix_state,FUNC_26
vlv_free_s0ix_state,FUNC_27
i915_driver_early_probe,FUNC_28
dev_priv,VAR_3
ret,VAR_4
