DRIVER_ATOMIC,VAR_0
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
disable_rpm_wakeref_asserts,FUNC_2
enable_rpm_wakeref_asserts,FUNC_3
i915_detect_vgpu,FUNC_4
i915_driver_create,FUNC_5
i915_driver_destroy,FUNC_6
i915_driver_early_probe,FUNC_7
i915_driver_hw_probe,FUNC_8
i915_driver_hw_remove,FUNC_9
i915_driver_late_release,FUNC_10
i915_driver_mmio_probe,FUNC_11
i915_driver_mmio_release,FUNC_12
i915_driver_modeset_probe,FUNC_13
i915_driver_register,FUNC_14
i915_ggtt_driver_release,FUNC_15
i915_modparams,VAR_1
i915_probe_error,FUNC_16
i915_welcome_messages,FUNC_17
intel_sanitize_gt_powersave,FUNC_18
pci_disable_device,FUNC_19
pci_enable_device,FUNC_20
i915_driver_probe,FUNC_21
pdev,VAR_2
ent,VAR_3
match_info,VAR_4
dev_priv,VAR_5
ret,VAR_6
