BIT,FUNC_0
CHV_FGT_DISABLE_SS0,VAR_0
CHV_FGT_DISABLE_SS1,VAR_1
CHV_FGT_EU_DIS_SS0_R0_MASK,VAR_2
CHV_FGT_EU_DIS_SS0_R0_SHIFT,VAR_3
CHV_FGT_EU_DIS_SS0_R1_MASK,VAR_4
CHV_FGT_EU_DIS_SS0_R1_SHIFT,VAR_5
CHV_FGT_EU_DIS_SS1_R0_MASK,VAR_6
CHV_FGT_EU_DIS_SS1_R0_SHIFT,VAR_7
CHV_FGT_EU_DIS_SS1_R1_MASK,VAR_8
CHV_FGT_EU_DIS_SS1_R1_SHIFT,VAR_9
CHV_FUSE_GT,VAR_10
I915_READ,FUNC_1
RUNTIME_INFO,FUNC_2
compute_eu_total,FUNC_3
intel_sseu_subslice_total,FUNC_4
sseu_set_eus,FUNC_5
cherryview_sseu_info_init,FUNC_6
dev_priv,VAR_11
sseu,VAR_12
fuse,VAR_13
disabled_mask,VAR_14
disabled_mask,VAR_15
