DRM_DEBUG_KMS,FUNC_0
DRM_ERROR,FUNC_1
ENODEV,VAR_0
HAS_RC6,FUNC_2
HAS_RUNTIME_PM,FUNC_3
IS_BROADWELL,FUNC_4
IS_CHERRYVIEW,FUNC_5
IS_VALLEYVIEW,FUNC_6
PCI_D1,VAR_1
PCI_D3hot,VAR_2
WARN_ON_ONCE,FUNC_7
assert_forcewakes_inactive,FUNC_8
disable_rpm_wakeref_asserts,FUNC_9
enable_rpm_wakeref_asserts,FUNC_10
i915_gem_restore_fences,FUNC_11
i915_gem_runtime_suspend,FUNC_12
intel_display_power_suspend,FUNC_13
intel_gt_runtime_resume,FUNC_14
intel_gt_runtime_suspend,FUNC_15
intel_hpd_poll_init,FUNC_16
intel_opregion_notify_adapter,FUNC_17
intel_runtime_pm_disable_interrupts,FUNC_18
intel_runtime_pm_driver_release,FUNC_19
intel_runtime_pm_enable_interrupts,FUNC_20
intel_uncore_arm_unclaimed_mmio_detection,FUNC_21
intel_uncore_runtime_resume,FUNC_22
intel_uncore_suspend,FUNC_23
kdev_to_i915,FUNC_24
vlv_suspend_complete,FUNC_25
intel_runtime_suspend,FUNC_26
kdev,VAR_3
dev_priv,VAR_4
rpm,VAR_5
ret,VAR_6
