BDW_FBC_COMP_SEG_MASK,VAR_0
DPFC_COMP_SEG_MASK,VAR_1
DPFC_STATUS,VAR_2
ENODEV,VAR_3
FBC_STATUS,VAR_4
FBC_STAT_COMPRESSED,VAR_5
FBC_STAT_COMPRESSING,VAR_6
HAS_FBC,FUNC_0
I915_READ,FUNC_1
ILK_DPFC_COMP_SEG_MASK,VAR_7
ILK_DPFC_STATUS,VAR_8
INTEL_GEN,FUNC_2
IS_G4X,FUNC_3
IVB_FBC_COMP_SEG_MASK,VAR_9
IVB_FBC_STATUS2,VAR_10
intel_fbc_is_active,FUNC_4
intel_runtime_pm_get,FUNC_5
intel_runtime_pm_put,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
node_to_i915,FUNC_9
seq_printf,FUNC_10
seq_puts,FUNC_11
yesno,FUNC_12
i915_fbc_status,FUNC_13
m,VAR_11
unused,VAR_12
dev_priv,VAR_13
fbc,VAR_14
wakeref,VAR_15
mask,VAR_16
