FORCEWAKE_ALL,VAR_0
GEN6_RC_VIDEO_FREQ,VAR_1
GEN6_RPNSWREQ,VAR_2
GEN6_RP_CONTROL,VAR_3
GEN6_RP_DOWN_EI,VAR_4
GEN6_RP_DOWN_IDLE_AVG,VAR_5
GEN6_RP_DOWN_THRESHOLD,VAR_6
GEN6_RP_DOWN_TIMEOUT,VAR_7
GEN6_RP_ENABLE,VAR_8
GEN6_RP_IDLE_HYSTERSIS,VAR_9
GEN6_RP_INTERRUPT_LIMITS,VAR_10
GEN6_RP_MEDIA_HW_NORMAL_MODE,VAR_11
GEN6_RP_MEDIA_IS_GFX,VAR_12
GEN6_RP_MEDIA_TURBO,VAR_13
GEN6_RP_UP_BUSY_AVG,VAR_14
GEN6_RP_UP_EI,VAR_15
GEN6_RP_UP_THRESHOLD,VAR_16
HSW_FREQUENCY,FUNC_0
I915_WRITE,FUNC_1
gen6_set_rps,VAR_17
intel_uncore_forcewake_get,FUNC_2
intel_uncore_forcewake_put,FUNC_3
reset_rps,FUNC_4
gen8_enable_rps,FUNC_5
dev_priv,VAR_18
rps,VAR_19
