BIT,FUNC_0
DIV_ROUND_UP,FUNC_1
GEN8_F2_S_ENA_MASK,VAR_0
GEN8_F2_S_ENA_SHIFT,VAR_1
GEN8_FUSE2,VAR_2
GEN9_EU_DISABLE,FUNC_2
GEN9_F2_SS_DIS_MASK,VAR_3
GEN9_F2_SS_DIS_SHIFT,VAR_4
I915_READ,FUNC_3
IS_GEN9_LP,FUNC_4
IS_SS_DISABLED,FUNC_5
RUNTIME_INFO,FUNC_6
compute_eu_total,FUNC_7
hweight8,FUNC_8
intel_sseu_subslice_total,FUNC_9
mkwrite_device_info,FUNC_10
sseu_set_eus,FUNC_11
gen9_sseu_info_init,FUNC_12
dev_priv,VAR_5
info,VAR_6
sseu,VAR_7
s,VAR_8
ss,VAR_9
fuse2,VAR_10
eu_disable,VAR_11
subslice_mask,VAR_12
eu_mask,VAR_13
eu_per_ss,VAR_14
eu_disabled_mask,VAR_15
