INTEL_DEVID,FUNC_0
IS_BROADWELL,FUNC_1
IS_BROXTON,FUNC_2
IS_CANNONLAKE,FUNC_3
IS_CHERRYVIEW,FUNC_4
IS_COFFEELAKE,FUNC_5
IS_G4X,FUNC_6
IS_GEMINILAKE,FUNC_7
IS_GEN,FUNC_8
IS_HASWELL,FUNC_9
IS_I85X,FUNC_10
IS_I865G,FUNC_11
IS_I965G,FUNC_12
IS_I965GM,FUNC_13
IS_IVYBRIDGE,FUNC_14
IS_KABYLAKE,FUNC_15
IS_SKYLAKE,FUNC_16
IS_VALLEYVIEW,FUNC_17
MISSING_CASE,FUNC_18
bdw_init_clock_gating,VAR_0
bxt_init_clock_gating,VAR_1
cfl_init_clock_gating,VAR_2
chv_init_clock_gating,VAR_3
cnl_init_clock_gating,VAR_4
g4x_init_clock_gating,VAR_5
gen3_init_clock_gating,VAR_6
gen6_init_clock_gating,VAR_7
glk_init_clock_gating,VAR_8
hsw_init_clock_gating,VAR_9
i830_init_clock_gating,VAR_10
i85x_init_clock_gating,VAR_11
i965g_init_clock_gating,VAR_12
i965gm_init_clock_gating,VAR_13
icl_init_clock_gating,VAR_14
ilk_init_clock_gating,VAR_15
ivb_init_clock_gating,VAR_16
kbl_init_clock_gating,VAR_17
nop_init_clock_gating,VAR_18
skl_init_clock_gating,VAR_19
vlv_init_clock_gating,VAR_20
intel_init_clock_gating_hooks,FUNC_19
dev_priv,VAR_21
