GFP_KERNEL,VAR_0
KEYCODE_TABLE_BYTES,VAR_1
dev_set_drvdata,FUNC_0
input_free_device,FUNC_1
input_register_device,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
memcpy,FUNC_5
mutex_init,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
setup_client_keyboard,FUNC_9
setup_client_mouse,FUNC_10
visorbus_enable_channel_interrupts,FUNC_11
visorbus_read_channel,FUNC_12
visorkbd_ext_keycode,VAR_2
visorkbd_keycode,VAR_3
devdata_create,FUNC_13
dev,VAR_4
dtype,VAR_5
devdata,VAR_6
extra_bytes,VAR_7
size,VAR_8
xres,VAR_9
yres,VAR_10
err,VAR_11
data,VAR_12
