ARRAY_SIZE,FUNC_0
IEC958_AES0_CON_EMPHASIS,VAR_0
IEC958_AES0_CON_EMPHASIS_5015,VAR_1
IEC958_AES0_CON_NOT_COPYRIGHT,VAR_2
IEC958_AES0_NONAUDIO,VAR_3
IEC958_AES0_PROFESSIONAL,VAR_4
IEC958_AES0_PRO_EMPHASIS,VAR_5
IEC958_AES0_PRO_FREQ_UNLOCKED,VAR_6
IEC958_AES0_PRO_FS,VAR_7
IEC958_AES1_CON_CATEGORY,VAR_8
IEC958_AES1_CON_ORIGINAL,VAR_9
IEC958_AES1_PRO_MODE,VAR_10
IEC958_AES1_PRO_MODE_STEREOPHONIC,VAR_11
IEC958_AES1_PRO_USERBITS,VAR_12
IEC958_AES2_PRO_SBITS,VAR_13
IEC958_AES2_PRO_WORDLEN,VAR_14
IEC958_AES3_CON_CLOCK,VAR_15
IEC958_AES3_CON_FS,VAR_16
snd_ca0106_con_category,VAR_17
snd_iprintf,FUNC_1
snd_ca0106_proc_dump_iec958,FUNC_2
buffer,VAR_18
value,VAR_19
i,VAR_20
status,VAR_21
