HCFG,VAR_0
HCFG_PLAYBACK_S32_LE,VAR_1
PLAYBACK_DMA_ADDR,VAR_2
PLAYBACK_LIST_ADDR,VAR_3
PLAYBACK_LIST_PTR,VAR_4
PLAYBACK_LIST_SIZE,VAR_5
PLAYBACK_MUTE,VAR_6
PLAYBACK_PERIOD_SIZE,VAR_7
PLAYBACK_POINTER,VAR_8
SPCS0,VAR_9
SPCS_CHANNELNUM_LEFT,VAR_10
SPCS_CLKACCY_1000PPM,VAR_11
SPCS_COPYRIGHT,VAR_12
SPCS_EMPHASIS_NONE,VAR_13
SPCS_GENERATIONSTATUS,VAR_14
SPCS_SAMPLERATE_48,VAR_15
SPCS_SOURCENUM_UNSPEC,VAR_16
dev_dbg,FUNC_0
frames_to_bytes,FUNC_1
inl,FUNC_2
outl,FUNC_3
snd_ca0106_ptr_read,FUNC_4
snd_ca0106_ptr_write,FUNC_5
snd_pcm_substream_chip,FUNC_6
snd_ca0106_pcm_prepare_playback,FUNC_7
substream,VAR_17
emu,VAR_18
runtime,VAR_19
epcm,VAR_20
channel,VAR_21
table_base,VAR_22
period_size_bytes,VAR_23
hcfg_mask,VAR_24
hcfg_set,VAR_25
hcfg,VAR_26
reg40_mask,VAR_27
reg40_set,VAR_28
reg40,VAR_29
reg71_mask,VAR_30
reg71_set,VAR_31
reg71,VAR_32
i,VAR_33
