ADD_CTLS,FUNC_0
ENOMEM,VAR_0
add_slaves,FUNC_1
remove_ctl,FUNC_2
rename_ctl,FUNC_3
slave_sws,VAR_1
slave_vols,VAR_2
snd_ca0106_capture_line_in_side_out,VAR_3
snd_ca0106_capture_mic_line_in,VAR_4
snd_ca0106_master_db_scale,VAR_5
snd_ca0106_volume_ctls,VAR_6
snd_ca0106_volume_i2c_adc_ctls,VAR_7
snd_ca0106_volume_spi_dac_ctl,FUNC_4
snd_ctl_add,FUNC_5
snd_ctl_make_virtual_master,FUNC_6
snd_ctl_new1,FUNC_7
strcpy,FUNC_8
snd_ca0106_mixer,FUNC_9
emu,VAR_8
err,VAR_9
card,VAR_10
c,VAR_11
vmaster,VAR_12
ca0106_remove_ctls,VAR_13
ca0106_rename_ctls,VAR_14
i,VAR_15
ctl,VAR_16
