ADC_MASTER,VAR_0
CAPTURE_BUFFER_SIZE,VAR_1
CAPTURE_DMA_ADDR,VAR_2
CAPTURE_POINTER,VAR_3
HCFG,VAR_4
HCFG_CAPTURE_S32_LE,VAR_5
dev_dbg,FUNC_0
frames_to_bytes,FUNC_1
inl,FUNC_2
outl,FUNC_3
snd_ca0106_i2c_write,FUNC_4
snd_ca0106_ptr_read,FUNC_5
snd_ca0106_ptr_write,FUNC_6
snd_pcm_substream_chip,FUNC_7
table_base,VAR_6
snd_ca0106_pcm_prepare_capture,FUNC_8
substream,VAR_7
emu,VAR_8
runtime,VAR_9
epcm,VAR_10
channel,VAR_11
hcfg_mask,VAR_12
hcfg_set,VAR_13
hcfg,VAR_14
over_sampling,VAR_15
reg71_mask,VAR_16
reg71_set,VAR_17
reg71,VAR_18
