CA0106_MIDI_CHAN_B,VAR_0
CA0106_MIDI_INPUT_AVAIL,VAR_1
CA0106_MIDI_OUTPUT_READY,VAR_2
CA0106_MPU401_ACK,VAR_3
CA0106_MPU401_ENTER_UART,VAR_4
CA0106_MPU401_RESET,VAR_5
INTE_MIDI_RX_B,VAR_6
INTE_MIDI_TX_A,VAR_7
INTE_MIDI_TX_B,VAR_8
IPR_MIDI_RX_A,VAR_9
IPR_MIDI_RX_B,VAR_10
IPR_MIDI_TX_A,VAR_11
IPR_MIDI_TX_B,VAR_12
MIDI_UART_A_DATA,VAR_13
MIDI_UART_B_DATA,VAR_14
ca0106_dev_id_card,VAR_15
ca0106_dev_id_port,VAR_16
ca0106_midi_interrupt_disable,VAR_17
ca0106_midi_interrupt_enable,VAR_18
ca0106_midi_read,VAR_19
ca0106_midi_write,VAR_20
ca_midi_init,FUNC_0
snd_ca0106_midi,FUNC_1
chip,VAR_21
channel,VAR_22
midi,VAR_23
name,VAR_24
err,VAR_25
