ENOMEM,VAR_0
GFP_KERNEL,VAR_1
PCM_FRONT_CHANNEL,VAR_2
SNDRV_PCM_HW_PARAM_PERIODS,VAR_3
SNDRV_PCM_HW_PARAM_PERIOD_BYTES,VAR_4
kzalloc,FUNC_0
restore_spdif_bits,FUNC_1
snd_ca0106_pcm_free_substream,VAR_5
snd_ca0106_pcm_power_dac,FUNC_2
snd_ca0106_playback_hw,VAR_6
snd_pcm_hw_constraint_integer,FUNC_3
snd_pcm_hw_constraint_step,FUNC_4
snd_pcm_set_sync,FUNC_5
snd_pcm_substream_chip,FUNC_6
snd_ca0106_pcm_open_playback_channel,FUNC_7
substream,VAR_7
channel_id,VAR_8
chip,VAR_9
channel,VAR_10
epcm,VAR_11
runtime,VAR_12
err,VAR_13
