SNDRV_DMA_TYPE_DEV,VAR_0
SNDRV_PCM_STREAM_CAPTURE,VAR_1
SNDRV_PCM_STREAM_PLAYBACK,VAR_2
clfe_map,VAR_3
side_map,VAR_4
snd_ca0106_capture_0_ops,VAR_5
snd_ca0106_capture_1_ops,VAR_6
snd_ca0106_capture_2_ops,VAR_7
snd_ca0106_capture_3_ops,VAR_8
snd_ca0106_playback_center_lfe_ops,VAR_9
snd_ca0106_playback_front_ops,VAR_10
snd_ca0106_playback_rear_ops,VAR_11
snd_ca0106_playback_unknown_ops,VAR_12
snd_dma_pci_data,FUNC_0
snd_pcm_add_chmap_ctls,FUNC_1
snd_pcm_lib_preallocate_pages,FUNC_2
snd_pcm_new,FUNC_3
snd_pcm_set_ops,FUNC_4
snd_pcm_std_chmaps,VAR_13
strcpy,FUNC_5
surround_map,VAR_14
snd_ca0106_pcm,FUNC_6
emu,VAR_15
device,VAR_16
pcm,VAR_17
substream,VAR_18
map,VAR_19
err,VAR_20
