atoi,FUNC_0
eDemanglerErrOK,VAR_0
eDemanglerErrUncorrectMangledSymbol,VAR_1
eDemanglerErrUnsupportedMangling,VAR_2
free,FUNC_1
get_num,FUNC_2
init_state_struct,FUNC_3
r_str_newf,FUNC_4
strncmp,FUNC_5
get_template_params,FUNC_6
sym,VAR_3
amount_of_read_chars,VAR_4
str_type_code,VAR_5
err,VAR_6
state,VAR_7
template_param,VAR_8
tmp,VAR_9
res,VAR_10
signed_a,VAR_11
a,VAR_12
b,VAR_13
signed_b,VAR_14
a,VAR_15
b,VAR_16
signed_a,VAR_17
signed_b,VAR_18
a,VAR_19
b,VAR_20
c,VAR_21
signed_a,VAR_22
signed_b,VAR_23
signed_c,VAR_24
a,VAR_25
b,VAR_26
a,VAR_27
b,VAR_28
c,VAR_29
