SQLITE_STATIC,VAR_0
U_BUFFER_OVERFLOW_ERROR,VAR_1
U_SUCCESS,FUNC_0
U_ZERO_ERROR,VAR_2
assert,FUNC_1
icuFunctionError,FUNC_2
sqlite3_free,FUNC_3
sqlite3_realloc,FUNC_4
sqlite3_result_error_nomem,FUNC_5
sqlite3_result_text16,FUNC_6
sqlite3_user_data,FUNC_7
sqlite3_value_bytes16,FUNC_8
sqlite3_value_text,FUNC_9
sqlite3_value_text16,FUNC_10
u_strToLower,FUNC_11
u_strToUpper,FUNC_12
xFree,VAR_3
icuCaseFunc16,FUNC_13
p,VAR_4
nArg,VAR_5
apArg,VAR_6
zInput,VAR_7
zOutput,VAR_8
nInput,VAR_9
nOut,VAR_10
cnt,VAR_11
bToUpper,VAR_12
status,VAR_13
zLocale,VAR_14
zNew,VAR_15
