ASSERT,FUNC_0
DEBUG_INFO,VAR_0
FALSE,VAR_1
HandleToUlong,FUNC_1
InfoCopyOut,FUNC_2
MIB_TCP_STATE_LISTEN,VAR_2
NT_SUCCESS,FUNC_3
RtlZeroMemory,FUNC_4
TCPGetSockAddress,FUNC_5
TCPGetSocketStatus,FUNC_6
TDI_ADDRESS_LENGTH_IP,VAR_3
TDI_INVALID_REQUEST,VAR_4
TDI_SUCCESS,VAR_5
TI_DbgPrint,FUNC_7
TRUE,VAR_6
TcpUdpClassOwner,VAR_7
TcpUdpClassOwnerPid,VAR_8
ntohs,FUNC_8
InfoTdiQueryGetConnectionTcpTable,FUNC_9
AddrFile,VAR_9
Buffer,VAR_10
BufferSize,VAR_11
Class,VAR_12
Size,VAR_13
TcpRow,VAR_14
Status,VAR_15
EndPoint,VAR_16
EndPoint,VAR_17
