FreeNdisPacket,FUNC_0
GlobalBufferPool,VAR_0
GlobalPacketPool,VAR_1
NDIS_BUFFER_TAG,VAR_2
NDIS_PACKET_TAG,VAR_3
NDIS_STATUS_NOT_ACCEPTED,VAR_4
NDIS_STATUS_SUCCESS,VAR_5
NdisAllocateBuffer,FUNC_1
NdisAllocatePacket,FUNC_2
NdisChainBufferAtFront,FUNC_3
NonPagedPool,VAR_6
RtlCopyMemory,FUNC_4
TrackWithTag,FUNC_5
exAllocatePool,FUNC_6
exFreePool,FUNC_7
AllocatePacketWithBufferX,FUNC_8
NdisPacket,VAR_7
Data,VAR_8
Len,VAR_9
File,VAR_10
Line,VAR_11
Packet,VAR_12
Buffer,VAR_13
Status,VAR_14
NewData,VAR_15
