DEBUG_IRP,VAR_0
ExAllocatePoolWithTag,FUNC_0
ExFreePoolWithTag,FUNC_1
FALSE,VAR_1
FileOpenAddress,FUNC_2
FileOpenConnection,FUNC_3
FileOpenControlChannel,FUNC_4
IPDeviceObject,VAR_2
IPPROTO_RAW,VAR_3
IPPROTO_TCP,VAR_4
IPPROTO_UDP,VAR_5
IoGetCurrentIrpStackLocation,FUNC_5
MIN_TRACE,VAR_6
NT_SUCCESS,FUNC_6
NonPagedPool,VAR_7
RawIPDeviceObject,VAR_8
RtlCompareMemory,FUNC_7
STATUS_INSUFFICIENT_RESOURCES,VAR_9
STATUS_INVALID_PARAMETER,VAR_10
TCPDeviceObject,VAR_11
TDI_ADDRESS_LENGTH_IP,VAR_12
TDI_ADDRESS_TYPE_IP,VAR_13
TDI_CONNECTION_CONTEXT_LENGTH,VAR_14
TDI_CONNECTION_FILE,VAR_15
TDI_CONTROL_CHANNEL_FILE,VAR_16
TDI_TRANSPORT_ADDRESS_FILE,VAR_17
TDI_TRANSPORT_ADDRESS_LENGTH,VAR_18
TI_DbgPrint,FUNC_8
TRANS_CONTEXT_TAG,VAR_19
TdiConnectionContext,VAR_20
TdiTransportAddress,VAR_21
TiGetProtocolNumber,FUNC_9
UDPDeviceObject,VAR_22
TiCreateFileObject,FUNC_10
DeviceObject,VAR_23
Irp,VAR_24
EaInfo,VAR_25
Context,VAR_26
IrpSp,VAR_27
Address,VAR_28
Request,VAR_29
ClientContext,VAR_30
Status,VAR_31
Protocol,VAR_32
Shared,VAR_33
