ADDR_FILE_TAG,VAR_0
ASSERT,FUNC_0
AddressFileListLock,VAR_1
CONTAINING_RECORD,FUNC_1
DATAGRAM_RECEIVE_REQUEST,VAR_2
DATAGRAM_SEND_REQUEST,VAR_3
DATAGRAM_SEND_TAG,VAR_4
DEBUG_ADDRFILE,VAR_5
ExFreePoolWithTag,FUNC_2
ExInterlockedRemoveHeadList,FUNC_3
ListEntry,VAR_6
MID_TRACE,VAR_7
RemoveEntityByContext,FUNC_4
RemoveEntryList,FUNC_5
STATUS_CANCELLED,VAR_8
TCPFreePort,FUNC_6
TI_DbgPrint,FUNC_7
TcpipAcquireSpinLock,FUNC_8
TcpipReleaseSpinLock,FUNC_9
UDPFreePort,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
AddrFileFree,FUNC_13
Object,VAR_9
AddrFile,VAR_10
OldIrql,VAR_11
ReceiveRequest,VAR_12
SendRequest,VAR_13
CurrentEntry,VAR_14
