ADE_ADDRMASK,VAR_0
ADE_BROADCAST,VAR_1
ADE_UNICAST,VAR_2
DEBUG_INFO,VAR_3
EntityCount,VAR_4
EntityList,VAR_5
EntityListLock,VAR_6
ExAllocatePoolWithTag,FUNC_0
ExFreePoolWithTag,FUNC_1
GetInterfaceIPv4Address,FUNC_2
IP_ADDRESS_TAG,VAR_7
InfoCopyOut,FUNC_3
NonPagedPool,VAR_8
TDI_INVALID_PARAMETER,VAR_9
TDI_NO_RESOURCES,VAR_10
TDI_SUCCESS,VAR_11
TI_DbgPrint,FUNC_4
TcpipAcquireSpinLock,FUNC_5
TcpipReleaseSpinLock,FUNC_6
InfoTdiQueryGetAddrTable,FUNC_7
ID,VAR_12
Buffer,VAR_13
BufferSize,VAR_14
OldIrql,VAR_15
IPEntry,VAR_16
CurrentIF,VAR_17
i,VAR_18
