EIO,VAR_0
ISPIF_RESET_TIMEOUT_MS,VAR_1
ISPIF_RST_CMD_0,VAR_2
ISPIF_RST_CMD_0_MISC_LOGIC_RST,VAR_3
ISPIF_RST_CMD_0_PIX_INTF_0_CSID_RST,VAR_4
ISPIF_RST_CMD_0_PIX_INTF_0_VFE_RST,VAR_5
ISPIF_RST_CMD_0_PIX_INTF_1_CSID_RST,VAR_6
ISPIF_RST_CMD_0_PIX_INTF_1_VFE_RST,VAR_7
ISPIF_RST_CMD_0_PIX_OUTPUT_0_MISR_RST,VAR_8
ISPIF_RST_CMD_0_RDI_INTF_0_CSID_RST,VAR_9
ISPIF_RST_CMD_0_RDI_INTF_0_VFE_RST,VAR_10
ISPIF_RST_CMD_0_RDI_INTF_1_CSID_RST,VAR_11
ISPIF_RST_CMD_0_RDI_INTF_1_VFE_RST,VAR_12
ISPIF_RST_CMD_0_RDI_INTF_2_CSID_RST,VAR_13
ISPIF_RST_CMD_0_RDI_INTF_2_VFE_RST,VAR_14
ISPIF_RST_CMD_0_RDI_OUTPUT_0_MISR_RST,VAR_15
ISPIF_RST_CMD_0_RDI_OUTPUT_1_MISR_RST,VAR_16
ISPIF_RST_CMD_0_RDI_OUTPUT_2_MISR_RST,VAR_17
ISPIF_RST_CMD_0_STROBED_RST_EN,VAR_18
ISPIF_RST_CMD_0_SW_REG_RST,VAR_19
PM_DOMAIN_VFE0,VAR_20
PM_DOMAIN_VFE1,VAR_21
camss_disable_clocks,FUNC_0
camss_enable_clocks,FUNC_1
camss_pm_domain_off,FUNC_2
camss_pm_domain_on,FUNC_3
dev_err,FUNC_4
msecs_to_jiffies,FUNC_5
reinit_completion,FUNC_6
to_camss,FUNC_7
to_device,FUNC_8
wait_for_completion_timeout,FUNC_9
writel_relaxed,FUNC_10
ispif_reset,FUNC_11
ispif,VAR_22
time,VAR_23
val,VAR_24
ret,VAR_25
